Call Sign,Origin,Destination,EOBT,TOBT,CTOT,Stand Assignment
SAS932,KLAX,EKCH,02:30,13:10,NIL,E33
SAS936,KSFO,EKCH,02:40,13:20,NIL,C32
SAS2885,ENVA,EKCH,03:45,05:20,NIL,D2
SAS1871,ENZV,EKCH,04:00,05:10,NIL,B9
NOZ5HM,ENGM,EKCH,04:00,05:15,NIL,A22
SAS2861,ENBR,EKCH,04:00,05:20,NIL,D3
RYR16VW,EKCH,EPGD,04:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F5
WOODAIR,EKCH,ZZZZ,04:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A33
BBB077,EKCH,ZZZZ,04:10,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A32
SAS1228,EKYT,EKCH,04:15,05:05,NIL,D3
SAS2478,EKCH,ZZZZ,04:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B7
SAS1240,EKAH,EKCH,04:30,05:10,NIL,F96
DLH2GY,EDDM,EKCH,04:30,06:05,NIL,A18
SK683,EKCH,LIMC,04:30,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B9
SND55D,EKCH,ZZZZ,04:35,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A30
SAS894,EKCH,ZZZZ,04:45,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E88
UAE65U,OMDB,EKCH,04:55,11:15,NIL,C39
VKG11,EKCH,ZZZZ,05:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D1
GTI290,EKCH,LEPA,05:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,G133
SAS791,EKCH,LFMN,05:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B10
NSZ3224,EKCH,ENGM,05:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A20
UAE9987,EKCH,KORD,05:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,G136
SAS747,EKCH,ZZZZ,05:20,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E36
RYR6844,EPGD,EKCH,05:30,06:40,NIL,F4
FIN8RK,EFHK,EKCH,05:35,05:55,NIL,A12
SAS1415,ESSA,EKCH,05:40,07:15,NIL,B6
BAW814,EGLL,EKCH,05:40,07:30,NIL,C27
SAS1685,EKCH,ZZZZ,05:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D3
N1AW,EKCH,ZZZZ,05:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A34
BOX77F,EKCH,ZZZZ,05:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,G124
SAS601,EKCH,LSZH,05:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B10
SAS657,EKCH,EDDS,05:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B9
BAW812,EGLL,EKCH,06:00,07:55,NIL,C33
SAS1706,EKCH,EFHK,06:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B8
SAS46M,EKCH,ESSA,06:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B4
SAS1462,EKCH,ENGM,06:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B6
SAS1629,EKCH,EDDL,06:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D3
BOX611,EKCH,EIDW,06:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,G127
SAS1243,EKCH,EKAH,06:10,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B4
SAS96C,EKCH,LEPA,06:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A15
SAS2551,EKCH,EHAM,06:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B19
LOT1EM,EPWA,EKCH,06:25,07:55,NIL,A11
SAS1207,EKCH,EKYT,06:30,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A11
FIN7RX,EKCH,EFHK,06:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A12
SAS454,EKCH,ZZZZ,07:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B6
SAS58E,EKCH,ESSA,07:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B4
DAL219,EKCH,KJFK,07:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C28
RYR62GD,EKCH,EIDW,07:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F4
RYR217Y,EKCH,ZZZZ,07:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,H104
JTD401E,EKCH,ZZZZ,07:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A34
QTR16K,EKCH,OTBD,07:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C37
DAL21P,EKCH,ZZZZ,07:10,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C28
SAS79Z,LFMN,EKCH,07:15,10:10,NIL,A23
TRA45,EKCH,ZZZZ,07:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F9
D83080,EKCH,ZZZZ,07:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A26
SAS625,ESGG,EKCH,07:55,08:40,NIL,D3
SK404,EKCH,ESSA,08:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A26
EZY8720,EKCH,EGKK,08:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F1
SAS89T,LSZH,EKCH,08:20,10:05,NIL,D2
SAS747,EKCH,ZZZZ,08:20,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E36
DLH1VX,EDDF,EKCH,08:25,09:35,NIL,A6
DLH7XC,EDDM,EKCH,08:25,10:00,NIL,A8
RYR6968,EKCH,EGCC,08:35,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F4
BAW813C,EKCH,EGLL,08:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C27
LOT6KC,EKCH,EPWA,08:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A11
LOT46K,EKCH,ZZZZ,08:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A12
NSZ3220,EKCH,ZZZZ,08:45,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A6
EZS93W,EKCH,ZZZZ,08:45,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A15
FIN3WR,EFHK,EKCH,08:55,10:35,NIL,A21
SAS436,EKCH,ESGG,08:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D4
SAS402,EKCH,ZZZZ,08:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D3
GEC1373,EKCH,ZZZZ,08:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,G133
SAS540,EGCC,EKCH,09:00,10:45,NIL,B9
SAS2835,EKCH,ZZZZ,09:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E86
NSZ82F,EKCH,ZZZZ,09:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D2
SAS41C,EGLL,EKCH,09:20,11:10,NIL,C30
NSZ3740,EKCH,LIPZ,09:25,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A6
SAS1687,EKCH,LIML,09:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B4
VKG415,LTAI,EKCH,09:55,13:50,NIL,D1
DLH522,EKCH,ZZZZ,09:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A4
TUI4521,EKCH,ZZZZ,09:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A23
BEL2JE,EKCH,EBBR,09:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A9
SAS50G,EKCH,ENGM,10:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B6
DLH827,EKCH,EDDF,10:20,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A6
RYR507Y,EIDW,EKCH,10:35,12:05,NIL,F4
SAS503,EKCH,EGLL,10:35,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E20
SAS87Y,EKCH,EHAM,10:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B4
TAP53KT,EKCH,LPPT,10:45,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A9
ACA829,EKCH,CYYZ,10:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C29
DLH3YY,EKCH,EDDM,10:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A8
BAW819K,EKCH,ZZZZ,11:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C27
SAS1213,EKCH,EKYT,11:10,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E36
FIN7Z,EKCH,EFHK,11:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A21
BER43,EKCH,ZZZZ,11:20,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A27
SAS929,EKCH,KATL,11:25,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C34
BAW33A,EKCH,ZZZZ,11:30,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C27
NOZ55J,EKCH,ZZZZ,11:35,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A8
NSZ3538,EKCH,ZZZZ,11:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A21
DNU525W,EKCH,ZZZZ,11:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A27
SAS686,EKCH,ZZZZ,11:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B9
SAS597,EKCH,ZZZZ,11:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E20
NSZ3516,EKCH,EGKK,11:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D3
SAS539,EKCH,ZZZZ,12:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B10
NSZ611,EKCH,ZZZZ,12:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D2
SAS931,EKCH,KLAX,12:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E27
THA951,EKCH,VTBS,12:25,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C35
ACA2569,EKCH,ZZZZ,12:45,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E75
SAS1257,EKCH,EKAH,12:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F96
NOZ941,EKCH,ENGM,12:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A8
SAS91K,EKCH,ENGM,12:50,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B7
SAS28K,EKCH,LSGG,13:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B6
AFR94SY,LFPG,EKCH,13:10,15:05,NIL,A17
BEL7WA,EKCH,ZZZZ,13:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A9
SAS504,EGLL,EKCH,13:20,15:10,NIL,D2
SAS405,ESSA,EKCH,13:30,14:20,NIL,B8
SAS747,EKCH,ZZZZ,14:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E36
SAS2873,ENBR,EKCH,14:05,13:55,NIL,D4
WZZ2XE,EKCH,ZZZZ,14:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,H101
SAS89A,EKCH,ZZZZ,14:30,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D1
SAS1549,EKCH,EHAM,14:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D2
SAS988,RKSI,EKCH,14:45,04:05,NIL,E33
SAS697,EKCH,LIRP,14:45,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B9
SWR468E,LSZH,EKCH,14:50,16:35,NIL,A14
BAW816,EGLL,EKCH,14:55,16:50,NIL,C27
KLM39F,EHAM,EKCH,15:00,16:15,NIL,A18
EJU69UA,LIML,EKCH,15:00,17:05,NIL,F8
WZZ2XE,EKCH,ZZZZ,15:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,H101
LOT461,EPWA,EKCH,15:10,16:35,NIL,A11
DLH6RL,EDDM,EKCH,15:10,16:45,NIL,A4
SAS2963,EKCH,LIRQ,15:10,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A11
SAS651,EKCH,EDDH,15:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F96
SAS925,EKCH,KIAD,15:30,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E31
ACA881,EKCH,ZZZZ,15:35,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C33
TAP755,EKCH,LPPT,15:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A17
NSZ3TW,LEMG,EKCH,15:50,19:35,NIL,A22
SAS1759,EKCH,LDSP,15:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,D2
AFR62LH,EKCH,LFPG,16:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E74
SIA352,WSSS,EKCH,16:05,05:10,NIL,C33
FIN7LT,EFHK,EKCH,16:05,17:15,NIL,A11
SAS402,EKCH,ZZZZ,16:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A27
KLM52W,EKCH,ZZZZ,16:20,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A18
SAS506,EGLL,EKCH,16:30,17:55,NIL,D1
CDF2TV,EKCH,ZZZZ,16:30,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E36
WMT3119,EKCH,ZZZZ,16:40,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F7
SAS48D,EHAM,EKCH,16:45,18:05,NIL,D2
VKG295,EKCH,ZZZZ,17:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A27
KLM50K,EKCH,EHAM,17:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A15
SAS39C,ESSA,EKCH,17:10,18:10,NIL,D3
DLH6AX,EKCH,EDDF,17:10,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A26
BAW157,EKCH,ZZZZ,17:20,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C27
SWR78A,EKCH,LSZH,17:20,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A11
TAP5CL,LPPT,EKCH,17:25,21:05,NIL,A23
LOT7RN,EKCH,EPWA,17:25,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A11
DLH3FJ,EKCH,EDDM,17:30,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A4
BAW817,EKCH,EGLL,17:45,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C29
SAS2814,LEAL,EKCH,18:00,19:50,NIL,B9
AUA6Y,EKCH,LOWW,18:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A25
SAS1760,LDSP,EKCH,18:05,21:15,NIL,D1
THA950,VTBS,EKCH,18:10,05:40,NIL,C35
SAS649,EKCH,ZZZZ,18:30,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E83
BAW441,EKCH,ZZZZ,18:35,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C27
AFR67ZC,LFPG,EKCH,19:00,20:55,NIL,A22
DAT251,EKCH,ZZZZ,19:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A11
SAS428,ENGM,EKCH,19:05,20:05,NIL,E71
NSZ3152,EKCH,ZZZZ,19:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,A18
SAS747,EKCH,ZZZZ,19:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E36
SAS2964,LIRQ,EKCH,19:15,20:30,NIL,A11
EZY105,EKCH,ZZZZ,19:15,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F1
SK1410,EKCH,ESSA,19:25,https://cdm.vatsim-scandinavia.org/vdgs,NIL,E90
DLH533,EKCH,ZZZZ,20:05,https://cdm.vatsim-scandinavia.org/vdgs,NIL,C34
DAL218,KJFK,EKCH,20:30,04:30,NIL,C33
EZY1811,EKCH,ZZZZ,21:00,https://cdm.vatsim-scandinavia.org/vdgs,NIL,F4
SAS950,CYYZ,EKCH,21:10,05:05,NIL,C29
SAS910,KEWR,EKCH,21:15,05:05,NIL,C29
SAS928,KBOS,EKCH,21:40,05:05,NIL,E33
SAS1428,EKCH,ZZZZ,21:55,https://cdm.vatsim-scandinavia.org/vdgs,NIL,B9
QTR53W,OTBD,EKCH,22:50,04:55,NIL,E36
SAS916,KJFK,EKCH,22:55,06:40,NIL,C29
SAS938,KSEA,EKCH,23:00,08:50,NIL,E27
BOX611,EFHK,EKCH,,05:15,NIL,G127
SAS648,EDDH,EKCH,,05:20,NIL,B4
AFL133,ZZZZ,EKCH,,6:00,NIL,C30
GTI209,ZZZZ,EKCH,,6:00,NIL,G130
VCP585,ZZZZ,EKCH,,6:00,NIL,H105
DAL21B,ZZZZ,EKCH,,06:05,NIL,C28
LOT4MW,ZZZZ,EKCH,,06:05,NIL,A12
SAS984,ZZZZ,EKCH,,06:05,NIL,C36
HGO1154,ZZZZ,EKCH,,06:10,NIL,E89
BAW2BK,ZZZZ,EKCH,,06:30,NIL,E74
TRA44,ZZZZ,EKCH,,06:40,NIL,F9
UAL1983,ZZZZ,EKCH,,07:00,NIL,C29
NSZ3079,ZZZZ,EKCH,,07:30,NIL,A26
EZY63JB,EGKK,EKCH,,07:35,NIL,F1
SAS747,ZZZZ,EKCH,,07:50,NIL,E36
SAS55W,EKAH,EKCH,,08:00,NIL,D4
DLH824,ZZZZ,EKCH,,08:05,NIL,A15
DLH8LT,ZZZZ,EKCH,,08:10,NIL,A14
RYR201N,ZZZZ,EKCH,,08:10,NIL,F4
ACA828,ZZZZ,EKCH,,08:50,NIL,C28
SAS62L,ZZZZ,EKCH,,08:55,NIL,B19
SAS923,ZZZZ,EKCH,,09:05,NIL,E83
SAS43C,ENGM,EKCH,,09:05,NIL,B4
BEL1ZT,ZZZZ,EKCH,,09:05,NIL,A9
DLH533,ZZZZ,EKCH,,09:15,NIL,A4
SAS2479,ZZZZ,EKCH,,09:15,NIL,B6
SAS1630,EDDL,EKCH,,09:15,NIL,B6
SAS684,LIMC,EKCH,,09:25,NIL,B4
VKG295,ZZZZ,EKCH,,09:35,NIL,A27
SAS768,LKPR,EKCH,,09:40,NIL,E83
SAS658,EDDS,EKCH,,09:40,NIL,B19
SIA353,ZZZZ,EKCH,,09:50,NIL,C35
SAS1707,EFHK,EKCH,,09:55,NIL,B19
SAS455,ZZZZ,EKCH,,10:00,NIL,D4
SAS988A,ZZZZ,EKCH,,10:10,NIL,E86
SAS409,ZZZZ,EKCH,,10:10,NIL,E71
SAS625,ZZZZ,EKCH,,10:15,NIL,A4
BER43,ZZZZ,EKCH,,10:20,NIL,A27
WZZ8636,ZZZZ,EKCH,,10:30,NIL,F5
SAS91F,ZZZZ,EKCH,,10:35,NIL,E33
NSZ3221,ZZZZ,EKCH,,10:35,NIL,A21
NSZ611,ZZZZ,EKCH,,10:40,NIL,D2
SAS1421,ESSA,EKCH,,10:40,NIL,E36
BAW33A,ZZZZ,EKCH,,10:45,NIL,C27
AUA301,ZZZZ,EKCH,,10:50,NIL,A15
NSZ3085,ZZZZ,EKCH,,10:55,NIL,D3
SAS48P,ESGG,EKCH,,11:10,NIL,B19
SAS417,ZZZZ,EKCH,,11:10,NIL,B6
SAS1688,LIML,EKCH,,11:25,NIL,A21
VKG1119,ZZZZ,EKCH,,11:30,NIL,A27
TAP752,ZZZZ,EKCH,,12:05,NIL,A17
RYR54J,ZZZZ,EKCH,,12:05,NIL,F1
ACA2569,ZZZZ,EKCH,,12:10,NIL,E75
SAS28K,LSGG,EKCH,,12:20,NIL,B6
NOZ940,ENGM,EKCH,,12:20,NIL,A8
BEL8MN,ZZZZ,EKCH,,12:30,NIL,A9
SAS29C,ZZZZ,EKCH,,12:40,NIL,E36
SAS625,ZZZZ,EKCH,,13:00,NIL,A20
RYR68T,ZZZZ,EKCH,,13:05,NIL,F7
SAS2836,ZZZZ,EKCH,,13:30,NIL,E90
SAS1217,ZZZZ,EKCH,,13:30,NIL,E36
DLH533,ZZZZ,EKCH,,13:45,NIL,A22
SIA308,ZZZZ,EKCH,,13:45,NIL,C35
NSZ3741,LIPZ,EKCH,,14:10,NIL,A26
AFR28NU,ZZZZ,EKCH,,14:10,NIL,A12
SAS402,ZZZZ,EKCH,,14:15,NIL,A27
SAS625,ZZZZ,EKCH,,14:25,NIL,A20
SAS1258,EKAH,EKCH,,14:40,NIL,F96
DNU526,ZZZZ,EKCH,,14:50,NIL,A31
ADB653F,ZZZZ,EKCH,,15:00,NIL,G136
BAW157,ZZZZ,EKCH,,15:25,NIL,C27
CDF1SU,ZZZZ,EKCH,,15:30,NIL,E36
SAS747,ZZZZ,EKCH,,15:30,NIL,E36
NSZ3539,ZZZZ,EKCH,,15:35,NIL,A23
SAS78,ZZZZ,EKCH,,15:40,NIL,D4
KQA108,ZZZZ,EKCH,,16:05,NIL,C33
SAS586,ZZZZ,EKCH,,16:10,NIL,B7
TG950,ZZZZ,EKCH,,16:30,NIL,E89
SAS540A,ZZZZ,EKCH,,16:35,NIL,B9
WZZ3WF,ZZZZ,EKCH,,16:50,NIL,H101
DLH1211,ZZZZ,EKCH,,17:00,NIL,A23
SAS411,ZZZZ,EKCH,,17:40,NIL,D1
SAS949,ZZZZ,EKCH,,17:40,NIL,E33
SAS932A,ZZZZ,EKCH,,18:10,NIL,C36
AIC157,ZZZZ,EKCH,,18:20,NIL,C37
DLH1211,ZZZZ,EKCH,,18:35,NIL,A4
DLH1211,ZZZZ,EKCH,,19:05,NIL,A8
UAE151,ZZZZ,EKCH,,19:25,NIL,C39
IBE1823,ZZZZ,EKCH,,19:35,NIL,E71
QTR49F,ZZZZ,EKCH,,19:50,NIL,C37
BVI2DW,ZZZZ,EKCH,,19:55,NIL,E71
BVI4RK,ZZZZ,EKCH,,19:55,NIL,E74
SAS2NX,ZZZZ,EKCH,,20:00,NIL,D2
SAS1427,ZZZZ,EKCH,,20:00,NIL,B9
SAS89B,LSZH,EKCH,,20:10,NIL,B7
BVI4MF,ZZZZ,EKCH,,20:10,NIL,E71
AAL996,ZZZZ,EKCH,,20:10,NIL,C33
BAW323,ZZZZ,EKCH,,20:00,NIL,C33
SAS402,ZZZZ,EKCH,,21:30,NIL,B10
SAS747,ZZZZ,EKCH,,21:35,NIL,E36
NSZ3521,ZZZZ,EKCH,,21:40,NIL,C32
CCA877,ZZZZ,EKCH,,22:15,NIL,C35
SAS926,ZZZZ,EKCH,,22:30,NIL,E27
DAT252,ZZZZ,EKCH,,22:55,NIL,A12
UAE24,ZZZZ,EKCH,,23:55,NIL,C37